performance_id,arrangement_id
100838840_1636300599, 3770948_3770948
1009119594_2126186724, 3772221_3772221
101304813_2186385057, 3769415_3769415
1013178350_1788897375, 3769777_3769777
1013178350_1930377629, 3769836_3769836
1013311575_1876914618, 3769676_3769676
1013679610_1731262161, 3769443_3769443
1013679610_1966733030, 3769826_3769826
101605327_2125844134, 3770185_3770185
102283998_1990984166, 3771973_3771973
1025070442_2000847464, 3769897_3769897
102656474_1644580756, 3770185_3770185
102673822_1746982667, 3771841_3771841
1026971333_1878674225, 3771478_3771478
1027314259_2012766741, 3770403_3770403
1028662912_1693050215, 3770467_3770467
1028662912_1863591391, 3771457_3771457
1028777175_1771213800, 3771478_3771478
1028777175_1771275831, 3770960_3770960
1031301047_1657751206, 3769836_3769836
1035467538_2238282778, 3770803_3770803
1039667910_1631699392, 3769836_3769836
1040923528_2080393084, 3771478_3771478
1040994231_1971409096, 3769946_3769946
104286795_1601662696, 3770473_3770473
1047315514_2026299190, 3772206_3772206
1047325519_2231292133, 3771723_3771723
1047477746_2242071883, 3771601_3771601
1049056592_1609868009, 3769836_3769836
1054539843_2018528179, 3769899_3769899
1062000754_2055944353, 3770023_3770023
106254879_1786399131, 3771973_3771973
106275040_1762876655, 3770831_3770831
106556720_2211086981, 3772033_3772033
1066342873_1760509764, 3769643_3769643
1070277330_1529027144, 3771902_3771902
1070277330_1822693948, 3771902_3771902
1072509036_1642053507, 3770253_3770253
1076929229_1561200175, 3771107_3771107
1079537692_2053213329, 3769434_3769434
1080760812_2356961252, 3770428_3770428
1084448820_1924974520, 3770994_3770994
1086597157_1836637352, 3771242_3771242
1087843743_1819627529, 3772179_3772179
1088627457_1628520663, 3770160_3770160
1094627008_2338475504, 3771478_3771478
1100476605_1952999147, 3771169_3771169
1102104435_1529029806, 3770467_3770467
1103717529_2160109958, 3770295_3770295
1104976636_2200016529, 3769776_3769776
1107138383_2039452570, 3770602_3770602
1118781094_1937866789, 3770185_3770185
1118956014_2212240469, 3769590_3769590
112106882_2193170047, 3769730_3769730
112106882_2193184723, 3771116_3771116
1121201827_1892408134, 3770468_3770468
1124457318_1854518968, 3771988_3771988
1126141922_1673382280, 3771116_3771116
1127746754_1959898814, 3769415_3769415
112914088_1666659237, 3770803_3770803
1133911812_1988654111, 3771025_3771025
1135585131_1865745808, 3771829_3771829
114068553_1884419719, 3769397_3769397
1145564814_1548183581, 3772088_3772088
1148694583_1924694120, 3772190_3772190
115109795_1548719432, 3769643_3769643
115140757_1760224126, 3770267_3770267
115547343_1672930013, 3771494_3771494
1159686409_1859761436, 3771800_3771800
1167292203_1597740716, 3769402_3769402
1167292203_1930357505, 3770017_3770017
1167292203_1933174376, 3771259_3771259
1171992543_1900538891, 3771712_3771712
117205685_1647228201, 3771456_3771456
1178021112_1986543217, 3769643_3769643
1179264081_2204734923, 3771645_3771645
1179726768_1728822935, 3772190_3772190
1181240566_1576759027, 3770968_3770968
1185068055_1623534711, 3771413_3771413
1186135284_1995569552, 3771478_3771478
118700482_2312533706, 3770672_3770672
1187660719_1655198231, 3769592_3769592
1204409037_2075060303, 3771860_3771860
1208255698_2043953856, 3771489_3771489
1208255698_2119100307, 3770715_3770715
1210363701_1882610253, 3772033_3772033
121118009_1862443499, 3771478_3771478
1211801144_1998236583, 3769411_3769411
121868918_2344140124, 3772081_3772081
1227966751_1577210816, 3771478_3771478
1231658426_1862423145, 3769382_3769382
123497046_1927640957, 3772190_3772190
1236053598_1580501583, 3770965_3770965
1237835549_1883820811, 3771478_3771478
1238469549_2087379232, 3770803_3770803
1238873875_2130951892, 3769329_3769329
124047117_1778735863, 3770803_3770803
1246830894_1624940981, 3770602_3770602
1248154086_1520420685, 3770431_3770431
124945966_1649357220, 3772019_3772019
1259431475_2299317385, 3769643_3769643
1260811275_1644199523, 3769585_3769585
1261498790_2096010704, 3769345_3769345
1264237947_1620603577, 3771271_3771271
126636953_1652647883, 3770671_3770671
126636953_1744270649, 3769861_3769861
126678829_2251531907, 3770959_3770959
1267141869_1783988635, 3770978_3770978
1267141869_2087568464, 3771354_3771354
1267141869_2181019011, 3771354_3771354
1269035396_1757436687, 3769345_3769345
1269035396_2111865047, 3770959_3770959
1271954664_2070585862, 3772000_3772000
127237225_1785937716, 3772049_3772049
1276873554_1949617384, 3771687_3771687
1278684664_2048812010, 3769508_3769508
128011322_1850381907, 3769501_3769501
1281832033_1939468085, 3770454_3770454
1281954410_1737147560, 3769411_3769411
1288189022_2068285094, 3770181_3770181
1288532602_1775797070, 3769897_3769897
1288532602_2087382293, 3770948_3770948
1288532602_2099037616, 3771391_3771391
1290017016_1551060453, 3770948_3770948
1291286224_1993413610, 3771031_3771031
129142842_1929944408, 3770352_3770352
1296203001_1739196352, 3770295_3770295
1296411830_1815796191, 3771225_3771225
1296962893_2050589648, 3769434_3769434
1297249713_1556263033, 3769676_3769676
1297857803_1584908807, 3770303_3770303
1299473214_1720626612, 3769942_3769942
1299597016_1865194754, 3769899_3769899
130677649_1650263837, 3770307_3770307
1308420037_2286172463, 3769319_3769319
1310096067_1966358510, 3769643_3769643
131147574_2198194707, 3771478_3771478
131829719_1766532554, 3769524_3769524
1320586109_1704225469, 3769841_3769841
1320586109_2012526438, 3770960_3770960
1323366666_1777639670, 3770496_3770496
1325910306_1762959518, 3771611_3771611
1326326037_1678897492, 3771478_3771478
1327330032_2111935953, 3770324_3770324
1336527303_1784290420, 3771478_3771478
1336679668_1828427919, 3770715_3770715
1337596374_1874651177, 3770532_3770532
1338198783_1747717043, 3772190_3772190
1338198783_1905000297, 3772190_3772190
134032765_1775528573, 3771723_3771723
1341892365_1888576516, 3771116_3771116
1342000238_1573123604, 3771902_3771902
1345816421_1563993326, 3772019_3772019
1346935955_2140069621, 3771208_3771208
134845947_1968470641, 3769319_3769319
134845947_1983839081, 3769590_3769590
134845947_2157654420, 3772170_3772170
1350325212_2327051224, 3770532_3770532
1350544562_1942595038, 3771374_3771374
1351927251_1575980453, 3772019_3772019
135332340_1649681048, 3769577_3769577
1354186047_1636329289, 3771478_3771478
1354794416_1607213698, 3769477_3769477
1358632068_1763410098, 3770803_3770803
1361998933_1596308466, 3772019_3772019
1362235452_1620560268, 3770098_3770098
1362235452_1676269031, 3771034_3771034
1362952492_1598353371, 3771478_3771478
1365988085_1604415490, 3769810_3769810
1366568949_1990874666, 3771208_3771208
1367585310_2294245910, 3770570_3770570
1370609493_2114755734, 3771025_3771025
1370609493_2117225541, 3770479_3770479
1371190866_1993855563, 3769590_3769590
1371412711_1631295531, 3769458_3769458
1371412711_1645083244, 3770295_3770295
1371412711_1664795750, 3769836_3769836
1371412711_1712932096, 3770512_3770512
1371412711_1739539199, 3771478_3771478
1371412711_1767890605, 3770326_3770326
1371412711_1789174735, 3770123_3770123
1371412711_1913033353, 3770431_3770431
1371412711_2227253903, 3772179_3772179
1371412711_2233849393, 3771225_3771225
1371412711_2331886954, 3770326_3770326
1372368036_1949056005, 3770885_3770885
1375320601_1622460646, 3772019_3772019
137532560_2045890355, 3770352_3770352
1377460944_2172173561, 3772152_3772152
1378557537_1760680230, 3772088_3772088
1378599734_1876744065, 3770089_3770089
1378678869_1631244762, 3771478_3771478
1378987696_1631239944, 3770948_3770948
1379643438_1794647064, 3770532_3770532
1379959202_1631260403, 3770948_3770948
1380164476_1971862808, 3770098_3770098
138091211_1655749675, 3771107_3771107
1380948732_1889719677, 3771152_3771152
1382752936_2026916636, 3770496_3770496
1385616842_2060634940, 3770671_3770671
1385626570_1662780469, 4180100_4180100
1385724784_1644584963, 3770803_3770803
138720585_2090002908, 3771723_3771723
138863926_1819985953, 3771311_3771311
1388680534_1647594537, 3772019_3772019
1389821451_1649849390, 3769477_3769477
1390498000_1673009685, 3769411_3769411
1395957101_2050730159, 5504102_5504102
1396304832_1667891977, 3770950_3770950
1396416593_2009862412, 3770679_3770679
1396416593_2324961115, 3771135_3771135
1396609151_2139993616, 3770803_3770803
1398031550_1884343016, 3771841_3771841
1398618014_1778367285, 3771451_3771451
1398805345_2341652916, 3769730_3769730
1399954955_1932620554, 3770602_3770602
140042477_2231964115, 3771724_3771724
1400627469_1670875176, 3770948_3770948
140108793_1944724425, 3771688_3771688
1401754409_1806437489, 3769643_3769643
1402052976_1673503236, 3771478_3771478
1403280210_1817546014, 3769996_3769996
140334498_1739605749, 3771494_3771494
1403405542_1681300160, 3771792_3771792
140438461_1830458379, 3771926_3771926
1404670343_1832419141, 3769415_3769415
1404818943_1995879657, 3771926_3771926
1405017550_1678823800, 3771377_3771377
1406837405_1971595718, 3771162_3771162
1407351096_1691027711, 3770685_3770685
1407985767_1684267997, 3772190_3772190
1411881132_1691835959, 3769899_3769899
1411891398_1693776434, 3770948_3770948
1412130751_1692308684, 3769836_3769836
1413399094_1694954190, 3772040_3772040
1414950122_1697435068, 3771478_3771478
1415071792_1702631615, 3770950_3770950
1415337344_1703164910, 3769836_3769836
1417430717_1725909573, 3770803_3770803
1417700244_1794936461, 3770803_3770803
1421767379_2220805558, 3770322_3770322
1421997102_1726503697, 3769411_3769411
1423567165_1731741982, 3769643_3769643
1423567165_1747943798, 3771110_3771110
1423567165_1749722858, 3771184_3771184
1423567165_1761465062, 3771184_3771184
1423567165_1882420602, 3769966_3769966
1425258809_1744497539, 3771478_3771478
1427754235_1721483971, 3770602_3770602
1430213368_2002880824, 3769415_3769415
1430384553_1797361276, 3770761_3770761
1430450838_1726686248, 3771478_3771478
1432717364_1731340997, 3772046_3772046
1434498454_1747397629, 3770948_3770948
1436714552_1785939910, 3771025_3771025
1437632446_1942401943, 3772212_3772212
1440197603_1746556276, 3771926_3771926
1440197603_1746720335, 3771343_3771343
1442189089_1750187268, 3769477_3769477
1443261308_1807546274, 3770532_3770532
1443261308_2000381674, 3770532_3770532
1443261308_2002730253, 3770532_3770532
1443261843_1827374763, 3770023_3770023
1443261843_1862935343, 3769443_3769443
144456244_1924751908, 3771343_3771343
144456244_2097037081, 3770715_3770715
1444620185_1762748713, 3772019_3772019
1445020132_2167766618, 3770782_3770782
1445076292_1755427795, 3769810_3769810
1445955737_1757303468, 3769836_3769836
1448429890_1780566074, 3770906_3770906
1450472965_1773381739, 3769415_3769415
1451177603_1818070681, 3770948_3770948
1457412015_1914876106, 3771631_3771631
1457412015_1929703224, 3770803_3770803
1457412015_1959551204, 3769888_3769888
1457592359_1778457806, 3770602_3770602
1460746925_1784370752, 3770948_3770948
1463861402_2153280973, 3770803_3770803
1466491527_1794572510, 3769411_3769411
1467777181_1817473716, 3769831_3769831
1471194020_1813423083, 3769643_3769643
1475586817_2074941051, 3769882_3769882
1475702274_2191062462, 3770457_3770457
147713340_1994587948, 3769882_3769882
1477236038_1815089711, 3771478_3771478
1478173302_1819820598, 3771864_3771864
1481033276_1907561769, 3772221_3772221
1482254190_2073313430, 3771973_3771973
1482541173_2072996077, 3769590_3769590
148313552_2284135328, 3770983_3770983
1485478041_1910599580, 3769571_3769571
1485478041_1957260383, 3769882_3769882
148650875_2350658575, 3771116_3771116
148650875_2354555120, 3771109_3771109
1488112528_1848222198, 3769643_3769643
1489256514_1837276202, 3771311_3771311
1490509787_1847118900, 3770598_3770598
1490509787_1927613601, 3770598_3770598
1490509787_2000365180, 3770598_3770598
1490509787_2005289794, 3770598_3770598
1490509787_2094629388, 3770598_3770598
1492227915_1842607906, 3771478_3771478
1492288916_1842649233, 3771478_3771478
149258940_1959312011, 3769415_3769415
1493577679_1854590713, 3769415_3769415
1495043322_1930192338, 3769477_3769477
1498880321_1855411518, 3771154_3771154
1499001244_1917577123, 3770185_3770185
1503625238_1867731981, 3771124_3771124
1503625238_1962138329, 3771926_3771926
1503625238_2164660911, 3771258_3771258
1505549489_1866258109, 3769801_3769801
1506102718_1874348242, 3771478_3771478
1506998583_1868775372, 3769477_3769477
1507398692_1874362599, 3769810_3769810
1510704224_1874828815, 3772190_3772190
1510957312_1875329478, 3769415_3769415
1511588360_1934139764, 3771791_3771791
1511588360_1944606173, 3769390_3769390
1511588360_1974121258, 3769969_3769969
1511993150_1880895088, 3771478_3771478
1513504127_1902768566, 3769655_3769655
1515143647_1886586328, 3769643_3769643
1516181912_1883555845, 3772190_3772190
1516565879_1944432776, 3771116_3771116
1516946613_2157709260, 3770803_3770803
1518111952_1897919656, 3769415_3769415
1518111952_1959545881, 3769415_3769415
1519733805_2077725525, 3770363_3770363
1520929407_1893618207, 3772019_3772019
1521231180_1995052162, 3769897_3769897
152149831_1655645340, 3770803_3770803
1522419096_1904963221, 3769415_3769415
1525287419_1920467956, 3771712_3771712
1526878084_1945341870, 3772198_3772198
1526878084_1945604840, 3771107_3771107
1527964988_1915141771, 3771926_3771926
152808268_1528537460, 3770948_3770948
1528482139_1937952218, 3771478_3771478
1529197347_1905020757, 3769415_3769415
152960653_2202580313, 3769730_3769730
1530587123_1921969138, 3771347_3771347
1532167249_2027650555, 3769390_3769390
1533613290_2005513826, 3771107_3771107
1535274847_1915360989, 3771116_3771116
1536413881_1922372468, 3769415_3769415
1539206603_1924252400, 3769458_3769458
1542018142_1934750371, 3771456_3771456
1542018142_1952233991, 3771456_3771456
1542285636_1932397848, 3771926_3771926
1542468415_1978132518, 3770948_3770948
1542944165_2034239247, 3769643_3769643
1543137485_2026310249, 3770761_3770761
1543961011_1930444941, 3770948_3770948
1546605605_1942239057, 3770160_3770160
154742013_2343201374, 3771478_3771478
1550144152_1957516293, 3771734_3771734
1550332559_1952300782, 3769917_3769917
1551424929_2287656248, 3770803_3770803
155178022_1872029322, 3769450_3769450
1554259880_1946577110, 3772081_3772081
155487751_1588613133, 3770852_3770852
1556533453_1952368127, 3770968_3770968
1557953076_1967392569, 3770498_3770498
1557953076_1988273531, 3770993_3770993
1557953076_1990681562, 3769376_3769376
156129856_1925245746, 3771451_3771451
156129856_1929783115, 3771821_3771821
1563128700_1962057625, 3769415_3769415
1565082456_2059727547, 3769501_3769501
156781484_1792259570, 3771478_3771478
1569514813_2024894594, 3772081_3772081
1571402809_2188974129, 3769501_3769501
1574472167_1976463570, 3772039_3772039
1576174475_1981470599, 3772019_3772019
157914753_1672396378, 3771377_3771377
157914753_1672465500, 3770602_3770602
157931057_1588882148, 3769467_3769467
1580507997_2123742950, 3770602_3770602
1580507997_2228978532, 3772088_3772088
1582221544_1998448489, 3771926_3771926
1583903004_1993910805, 3769643_3769643
158486468_1974560606, 3770926_3770926
1585275276_1995779831, 3769472_3769472
1587605406_2061853733, 3769501_3769501
1589791671_2002911516, 3771734_3771734
1589791671_2002973094, 3771234_3771234
1589791671_2007804356, 3769643_3769643
159172081_1641639906, 3769588_3769588
1597499585_2019847648, 3770473_3770473
1599987218_2017794630, 3770782_3770782
1602237161_2123714845, 3772034_3772034
1602237161_2133592268, 3769917_3769917
1606294153_2077476608, 3771169_3771169
1608009925_2224612639, 3772039_3772039
1608208672_2077600464, 3771613_3771613
160949017_2070208362, 3769501_3769501
1609549719_2039240040, 3772190_3772190
1609687258_2053619250, 3772145_3772145
1610502814_2036575543, 3770106_3770106
1610725057_2038942762, 3770361_3770361
1611683964_2039000654, 3771417_3771417
1613168205_2224195246, 3772214_3772214
1613284107_2041453329, 3772221_3772221
1613997375_2070694300, 3771478_3771478
1615650453_2155104627, 3771169_3771169
161834129_2175663776, 3772212_3772212
1618938200_2273883330, 3771110_3771110
1622631596_2058197431, 3770431_3770431
1625506462_2065816588, 3770948_3770948
1628451012_2068117218, 3771608_3771608
1632490020_2080281844, 3772019_3772019
1633725898_2080109181, 3772190_3772190
163377765_2061177261, 3771417_3771417
1633820119_2094883283, 3770803_3770803
1635443519_2258591205, 3769319_3769319
1637386236_2167758471, 3772190_3772190
1638257993_2085091957, 3769643_3769643
1644665664_2128584646, 3769643_3769643
1645088219_2249257320, 3769326_3769326
1646710098_2099788625, 3769415_3769415
1646842020_2162088818, 3770668_3770668
1652551733_2126931626, 3770715_3770715
1652551733_2137973610, 3772221_3772221
165803199_1647799585, 3771225_3771225
165928869_1964553435, 3769899_3769899
1662708539_2127928831, 3769411_3769411
1662945134_2131132195, 3770322_3770322
166306590_2209851030, 3769364_3769364
1663235352_2271491464, 3771478_3771478
166431060_1656473946, 3771009_3771009
166431060_1664352036, 3771712_3771712
1664410910_2131048667, 3771926_3771926
1667411226_2159976143, 3769861_3769861
1667411226_2159982230, 3769861_3769861
1667411226_2188842381, 3769861_3769861
1667411226_2202738540, 3769738_3769738
166924030_1540368741, 3771304_3771304
166924030_1837843350, 3771860_3771860
166924030_2200142430, 3770853_3770853
166924030_2278134049, 3770853_3770853
166992953_1796764910, 3769836_3769836
1681905537_2210321418, 3770691_3770691
1689234913_2172203778, 3771973_3771973
169043566_2058704302, 3770410_3770410
169170147_2101395230, 3769390_3769390
169232314_2211054446, 3769431_3769431
169293246_2258617159, 3769822_3769822
169322939_1934428264, 3770948_3770948
1696418561_2184415566, 3772190_3772190
1699627052_2192308140, 3771926_3771926
1705464848_2213881710, 3769319_3769319
1708433342_2318109586, 3769643_3769643
1708433342_2333590171, 3769643_3769643
1731994426_2289471657, 3770307_3770307
1731994426_2303545734, 3771859_3771859
1735678138_2256933794, 3769917_3769917
1749651834_2281754618, 3771010_3771010
175164734_1934799860, 3771601_3771601
175164734_1942439018, 3771872_3771872
175164734_2010250213, 3771908_3771908
175164734_2017245853, 3772076_3772076
175164734_2160066400, 3771872_3771872
1756320520_2307870676, 3769415_3769415
1756487649_2294686018, 3771821_3771821
1757291434_2336262525, 3770602_3770602
1764807098_2333493958, 3769643_3769643
1766654466_2313796169, 3772039_3772039
1766654466_2318488236, 3769899_3769899
1772534194_2333173298, 3771859_3771859
177705473_1964520614, 3771124_3771124
178307367_1832460851, 3771922_3771922
178307367_1832894022, 3769948_3769948
178307367_1834190489, 3770569_3770569
179499253_1837695366, 3769415_3769415
185068849_2012474423, 3770996_3770996
188658579_1854942301, 3772134_3772134
189222221_1944459710, 3769590_3769590
191002829_2090159273, 3770297_3770297
191636756_2203468082, 3771199_3771199
191636756_2234405081, 3770477_3770477
192412230_2255515584, 3771856_3771856
192816058_1612516015, 3771902_3771902
194455188_2021802138, 3769828_3769828
196901549_2024917141, 3771116_3771116
197252304_1947611737, 3770966_3770966
197279879_1872302284, 3770454_3770454
197279879_1914826578, 3772190_3772190
197668400_2072723848, 3770258_3770258
198906969_1689444445, 3770691_3770691
202099379_1544546521, 3769643_3769643
206130952_1707134245, 3771860_3771860
206130952_2055553391, 3770457_3770457
207903285_1686606796, 3771116_3771116
208106085_1797322502, 3771377_3771377
208106085_1900695166, 3770042_3770042
208106085_2174565362, 3771377_3771377
208106085_2198163881, 3770160_3770160
208516732_1882189476, 3772038_3772038
210985025_1755356755, 3772190_3772190
214822842_1620218180, 3772088_3772088
215053778_1599099280, 3769822_3769822
215346458_2195496316, 3770602_3770602
216949195_2065214727, 3772019_3772019
218445719_1859272309, 3770959_3770959
220074030_1707808735, 3771054_3771054
220074030_1930250592, 3771738_3771738
220074030_1946997162, 3771738_3771738
224099281_2135623280, 3771926_3771926
225717379_2110958321, 3769899_3769899
232453956_1633616532, 3770017_3770017
232453956_1728834743, 3770017_3770017
232453956_1794259338, 3772081_3772081
234621968_1927058911, 3770403_3770403
235466216_1842282985, 3772190_3772190
236012603_1967577364, 3769472_3769472
237119210_1577866933, 3772019_3772019
